frame,track_id,x1,y1,x2,y2,center_x,center_y,width,height,confidence
28,1,1610.0,77.0,1871.0,721.0,1740.5,399.0,261.0,644.0,0.938630998134613
28,4,281.0,0.0,616.0,873.0,448.5,436.5,335.0,873.0,0.9312727451324463
28,2,654.0,7.0,929.0,758.0,791.5,382.5,275.0,751.0,0.9291296005249023
28,5,1434.0,173.0,1579.0,578.0,1506.5,375.5,145.0,405.0,0.9188498258590698
28,6,505.0,79.0,673.0,669.0,589.0,374.0,168.0,590.0,0.8978754878044128
28,3,1323.0,218.0,1454.0,577.0,1388.5,397.5,131.0,359.0,0.8927822113037109
28,13,1746.0,132.0,1898.0,611.0,1822.0,371.5,152.0,479.0,0.8690676689147949
28,7,1540.0,149.0,1727.0,708.0,1633.5,428.5,187.0,559.0,0.846778392791748
28,15,230.0,109.0,412.0,676.0,321.0,392.5,182.0,567.0,0.8322592973709106
28,8,60.0,133.0,275.0,694.0,167.5,413.5,215.0,561.0,0.8152182698249817
28,14,0.0,111.0,104.0,675.0,52.0,393.0,104.0,564.0,0.7662249207496643
28,9,1817.0,117.0,1920.0,721.0,1868.5,419.0,103.0,604.0,0.5789180397987366
29,1,1610.0,74.0,1869.0,721.0,1739.5,397.5,259.0,647.0,0.9386325478553772
29,4,284.0,0.0,614.0,873.0,449.0,436.5,330.0,873.0,0.9366670846939087
29,2,653.0,10.0,926.0,757.0,789.5,383.5,273.0,747.0,0.9302759766578674
29,5,1433.0,173.0,1581.0,578.0,1507.0,375.5,148.0,405.0,0.9177618622779846
29,6,508.0,79.0,673.0,671.0,590.5,375.0,165.0,592.0,0.8949309587478638
29,3,1323.0,218.0,1455.0,577.0,1389.0,397.5,132.0,359.0,0.8903424143791199
29,13,1749.0,131.0,1901.0,610.0,1825.0,370.5,152.0,479.0,0.8763622045516968
29,15,230.0,95.0,417.0,682.0,323.5,388.5,187.0,587.0,0.8398584723472595
29,7,1543.0,147.0,1730.0,708.0,1636.5,427.5,187.0,561.0,0.8394274711608887
29,8,60.0,132.0,281.0,695.0,170.5,413.5,221.0,563.0,0.8193255066871643
29,14,0.0,120.0,108.0,679.0,54.0,399.5,108.0,559.0,0.729214608669281
29,9,1818.0,115.0,1920.0,724.0,1869.0,419.5,102.0,609.0,0.5632596015930176
30,4,287.0,0.0,616.0,873.0,451.5,436.5,329.0,873.0,0.9363401532173157
30,1,1609.0,70.0,1869.0,723.0,1739.0,396.5,260.0,653.0,0.9358005523681641
30,2,652.0,11.0,924.0,756.0,788.0,383.5,272.0,745.0,0.9339703321456909
30,5,1433.0,172.0,1582.0,579.0,1507.5,375.5,149.0,407.0,0.9185172915458679
30,6,510.0,77.0,674.0,674.0,592.0,375.5,164.0,597.0,0.8946103453636169
30,3,1324.0,218.0,1456.0,577.0,1390.0,397.5,132.0,359.0,0.8869625926017761
30,13,1750.0,132.0,1904.0,610.0,1827.0,371.0,154.0,478.0,0.8795493841171265
30,15,229.0,101.0,408.0,680.0,318.5,390.5,179.0,579.0,0.8535415530204773
30,8,92.0,133.0,279.0,692.0,185.5,412.5,187.0,559.0,0.8413515090942383
30,7,1546.0,146.0,1730.0,707.0,1638.0,426.5,184.0,561.0,0.8407158851623535
30,10,10.0,148.0,186.0,692.0,98.0,420.0,176.0,544.0,0.7944554686546326
30,9,1819.0,112.0,1920.0,730.0,1869.5,421.0,101.0,618.0,0.6274473667144775
31,4,290.0,0.0,616.0,871.0,453.0,435.5,326.0,871.0,0.9388871192932129
31,2,651.0,10.0,922.0,756.0,786.5,383.0,271.0,746.0,0.9349225759506226
31,1,1606.0,67.0,1868.0,724.0,1737.0,395.5,262.0,657.0,0.9251074194908142
31,5,1429.0,171.0,1581.0,580.0,1505.0,375.5,152.0,409.0,0.9211099147796631
31,6,512.0,77.0,675.0,675.0,593.5,376.0,163.0,598.0,0.8912683725357056
31,3,1323.0,218.0,1455.0,578.0,1389.0,398.0,132.0,360.0,0.8830687999725342
31,8,106.0,131.0,276.0,690.0,191.0,410.5,170.0,559.0,0.8804197907447815
31,13,1749.0,134.0,1904.0,611.0,1826.5,372.5,155.0,477.0,0.8717740178108215
31,15,229.0,102.0,407.0,681.0,318.0,391.5,178.0,579.0,0.8646789193153381
31,10,5.0,149.0,176.0,698.0,90.5,423.5,171.0,549.0,0.8437332510948181
31,7,1544.0,145.0,1729.0,706.0,1636.5,425.5,185.0,561.0,0.8374465703964233
31,9,1819.0,108.0,1920.0,731.0,1869.5,419.5,101.0,623.0,0.6611720323562622
32,4,289.0,0.0,616.0,859.0,452.5,429.5,327.0,859.0,0.9379256367683411
32,2,648.0,9.0,918.0,757.0,783.0,383.0,270.0,748.0,0.9345678687095642
32,5,1429.0,170.0,1578.0,580.0,1503.5,375.0,149.0,410.0,0.9191335439682007
32,1,1604.0,65.0,1867.0,724.0,1735.5,394.5,263.0,659.0,0.9140185117721558
32,8,111.0,132.0,276.0,691.0,193.5,411.5,165.0,559.0,0.9028257727622986
32,3,1325.0,221.0,1453.0,576.0,1389.0,398.5,128.0,355.0,0.8892111778259277
32,6,512.0,78.0,676.0,675.0,594.0,376.5,164.0,597.0,0.8873753547668457
32,15,228.0,98.0,408.0,682.0,318.0,390.0,180.0,584.0,0.8746848702430725
32,13,1749.0,138.0,1903.0,614.0,1826.0,376.0,154.0,476.0,0.858877956867218
32,10,0.0,142.0,157.0,687.0,78.5,414.5,157.0,545.0,0.8428729772567749
32,7,1541.0,143.0,1728.0,705.0,1634.5,424.0,187.0,562.0,0.8327307105064392
32,9,1818.0,107.0,1920.0,730.0,1869.0,418.5,102.0,623.0,0.6565263271331787
33,4,289.0,0.0,625.0,866.0,457.0,433.0,336.0,866.0,0.9369874596595764
33,2,647.0,8.0,915.0,759.0,781.0,383.5,268.0,751.0,0.9335910081863403
33,5,1430.0,169.0,1576.0,580.0,1503.0,374.5,146.0,411.0,0.919489324092865
33,8,113.0,129.0,283.0,691.0,198.0,410.0,170.0,562.0,0.9002420902252197
33,1,1601.0,61.0,1867.0,725.0,1734.0,393.0,266.0,664.0,0.8990674614906311
33,6,509.0,78.0,677.0,675.0,593.0,376.5,168.0,597.0,0.8852384090423584
33,3,1324.0,219.0,1454.0,576.0,1389.0,397.5,130.0,357.0,0.8810608386993408
33,15,230.0,100.0,410.0,683.0,320.0,391.5,180.0,583.0,0.8704906702041626
33,13,1750.0,140.0,1904.0,613.0,1827.0,376.5,154.0,473.0,0.8525322079658508
33,7,1538.0,141.0,1728.0,704.0,1633.0,422.5,190.0,563.0,0.828271210193634
33,10,0.0,119.0,141.0,669.0,70.5,394.0,141.0,550.0,0.8158408999443054
33,9,1818.0,105.0,1920.0,730.0,1869.0,417.5,102.0,625.0,0.6406428217887878
34,4,292.0,0.0,631.0,866.0,461.5,433.0,339.0,866.0,0.942283570766449
34,2,647.0,9.0,914.0,759.0,780.5,384.0,267.0,750.0,0.9327372312545776
34,5,1428.0,168.0,1576.0,579.0,1502.0,373.5,148.0,411.0,0.918498694896698
34,1,1601.0,58.0,1867.0,725.0,1734.0,391.5,266.0,667.0,0.8868552446365356
34,3,1324.0,218.0,1453.0,577.0,1388.5,397.5,129.0,359.0,0.884863018989563
34,6,502.0,79.0,675.0,675.0,588.5,377.0,173.0,596.0,0.8836255073547363
34,8,109.0,128.0,290.0,685.0,199.5,406.5,181.0,557.0,0.8776139616966248
34,15,231.0,94.0,413.0,678.0,322.0,386.0,182.0,584.0,0.8724455237388611
34,13,1752.0,143.0,1905.0,615.0,1828.5,379.0,153.0,472.0,0.8381108641624451
34,7,1539.0,139.0,1730.0,704.0,1634.5,421.5,191.0,565.0,0.8319153189659119
34,10,1.0,151.0,203.0,689.0,102.0,420.0,202.0,538.0,0.8242699503898621
34,9,1818.0,105.0,1920.0,731.0,1869.0,418.0,102.0,626.0,0.6119663715362549
35,4,295.0,0.0,635.0,866.0,465.0,433.0,340.0,866.0,0.9320841431617737
35,2,647.0,8.0,914.0,760.0,780.5,384.0,267.0,752.0,0.9316815137863159
35,5,1427.0,168.0,1575.0,579.0,1501.0,373.5,148.0,411.0,0.9190598726272583
35,8,118.0,126.0,293.0,684.0,205.5,405.0,175.0,558.0,0.8881368041038513
35,3,1322.0,212.0,1454.0,579.0,1388.0,395.5,132.0,367.0,0.8851395845413208
35,1,1602.0,63.0,1869.0,720.0,1735.5,391.5,267.0,657.0,0.8827311992645264
35,6,502.0,79.0,674.0,672.0,588.0,375.5,172.0,593.0,0.881072998046875
35,15,231.0,96.0,411.0,677.0,321.0,386.5,180.0,581.0,0.8730127811431885
35,7,1539.0,135.0,1730.0,705.0,1634.5,420.0,191.0,570.0,0.8561071157455444
35,13,1754.0,142.0,1907.0,614.0,1830.5,378.0,153.0,472.0,0.8320775032043457
35,10,3.0,141.0,199.0,685.0,101.0,413.0,196.0,544.0,0.8181199431419373
35,9,1818.0,104.0,1920.0,735.0,1869.0,419.5,102.0,631.0,0.5850750803947449
36,2,643.0,7.0,915.0,761.0,779.0,384.0,272.0,754.0,0.9290496706962585
36,4,298.0,0.0,636.0,861.0,467.0,430.5,338.0,861.0,0.9241305589675903
36,5,1425.0,167.0,1574.0,578.0,1499.5,372.5,149.0,411.0,0.9171813726425171
36,8,120.0,123.0,297.0,680.0,208.5,401.5,177.0,557.0,0.9005861282348633
36,3,1320.0,209.0,1454.0,580.0,1387.0,394.5,134.0,371.0,0.8890532851219177
36,1,1600.0,62.0,1867.0,720.0,1733.5,391.0,267.0,658.0,0.8852441310882568
36,6,493.0,83.0,675.0,673.0,584.0,378.0,182.0,590.0,0.874418318271637
36,15,231.0,98.0,411.0,677.0,321.0,387.5,180.0,579.0,0.8732609152793884
36,7,1538.0,132.0,1730.0,705.0,1634.0,418.5,192.0,573.0,0.8652441501617432
36,10,4.0,141.0,201.0,678.0,102.5,409.5,197.0,537.0,0.8560994863510132
36,13,1755.0,144.0,1906.0,616.0,1830.5,380.0,151.0,472.0,0.8259211182594299
36,9,1818.0,103.0,1920.0,737.0,1869.0,420.0,102.0,634.0,0.5485318303108215
36,14,1.0,163.0,91.0,695.0,46.0,429.0,90.0,532.0,0.4767511785030365
37,2,639.0,6.0,915.0,762.0,777.0,384.0,276.0,756.0,0.9272034168243408
37,4,299.0,0.0,640.0,855.0,469.5,427.5,341.0,855.0,0.9184859991073608
37,5,1427.0,166.0,1573.0,579.0,1500.0,372.5,146.0,413.0,0.9153948426246643
37,8,121.0,120.0,301.0,690.0,211.0,405.0,180.0,570.0,0.8946136236190796
37,3,1322.0,213.0,1453.0,577.0,1387.5,395.0,131.0,364.0,0.8927536010742188
37,1,1599.0,61.0,1865.0,720.0,1732.0,390.5,266.0,659.0,0.8876881003379822
37,15,231.0,99.0,410.0,678.0,320.5,388.5,179.0,579.0,0.8702864646911621
37,6,494.0,85.0,674.0,674.0,584.0,379.5,180.0,589.0,0.8700425028800964
37,7,1535.0,133.0,1728.0,705.0,1631.5,419.0,193.0,572.0,0.8669384121894836
37,10,3.0,131.0,199.0,681.0,101.0,406.0,196.0,550.0,0.8498431444168091
37,13,1754.0,144.0,1904.0,616.0,1829.0,380.0,150.0,472.0,0.819924533367157
37,14,1.0,161.0,84.0,699.0,42.5,430.0,83.0,538.0,0.5367081165313721
37,9,1820.0,102.0,1920.0,734.0,1870.0,418.0,100.0,632.0,0.49374738335609436
38,2,638.0,4.0,917.0,762.0,777.5,383.0,279.0,758.0,0.92966628074646
38,5,1425.0,165.0,1573.0,579.0,1499.0,372.0,148.0,414.0,0.9147192239761353
38,4,303.0,0.0,643.0,856.0,473.0,428.0,340.0,856.0,0.8974527716636658
38,3,1322.0,213.0,1453.0,577.0,1387.5,395.0,131.0,364.0,0.890002429485321
38,1,1599.0,60.0,1866.0,720.0,1732.5,390.0,267.0,660.0,0.889428436756134
38,8,137.0,116.0,307.0,681.0,222.0,398.5,170.0,565.0,0.8799315094947815
38,15,229.0,102.0,403.0,682.0,316.0,392.0,174.0,580.0,0.874505341053009
38,7,1535.0,133.0,1727.0,705.0,1631.0,419.0,192.0,572.0,0.8712086081504822
38,10,2.0,117.0,192.0,687.0,97.0,402.0,190.0,570.0,0.8702797293663025
38,6,494.0,85.0,674.0,676.0,584.0,380.5,180.0,591.0,0.8658694624900818
38,13,1756.0,145.0,1904.0,615.0,1830.0,380.0,148.0,470.0,0.8212704658508301
38,14,0.0,155.0,92.0,704.0,46.0,429.5,92.0,549.0,0.5526267290115356
38,9,1823.0,99.0,1920.0,664.0,1871.5,381.5,97.0,565.0,0.47774502635002136
39,2,635.0,2.0,918.0,762.0,776.5,382.0,283.0,760.0,0.9294142723083496
39,5,1427.0,163.0,1572.0,579.0,1499.5,371.0,145.0,416.0,0.9145002365112305
39,10,0.0,112.0,182.0,694.0,91.0,403.0,182.0,582.0,0.8957936763763428
39,1,1598.0,60.0,1867.0,720.0,1732.5,390.0,269.0,660.0,0.8904892206192017
39,4,306.0,0.0,644.0,853.0,475.0,426.5,338.0,853.0,0.8876922726631165
39,3,1321.0,211.0,1453.0,578.0,1387.0,394.5,132.0,367.0,0.8834438920021057
39,15,230.0,103.0,404.0,681.0,317.0,392.0,174.0,578.0,0.8777974247932434
39,7,1534.0,132.0,1726.0,707.0,1630.0,419.5,192.0,575.0,0.8738315105438232
39,6,490.0,87.0,673.0,676.0,581.5,381.5,183.0,589.0,0.8673543334007263
39,13,1760.0,144.0,1907.0,613.0,1833.5,378.5,147.0,469.0,0.8294647932052612
39,8,154.0,112.0,317.0,676.0,235.5,394.0,163.0,564.0,0.7498772740364075
39,14,1.0,128.0,104.0,1031.0,52.5,579.5,103.0,903.0,0.4668925404548645
39,9,1820.0,107.0,1920.0,724.0,1870.0,415.5,100.0,617.0,0.33701029419898987
40,2,631.0,0.0,921.0,762.0,776.0,381.0,290.0,762.0,0.9248221516609192
40,5,1426.0,163.0,1570.0,579.0,1498.0,371.0,144.0,416.0,0.9137178659439087
40,10,0.0,115.0,176.0,693.0,88.0,404.0,176.0,578.0,0.9022634029388428
40,3,1321.0,210.0,1452.0,578.0,1386.5,394.0,131.0,368.0,0.9018807411193848
40,1,1597.0,60.0,1867.0,721.0,1732.0,390.5,270.0,661.0,0.8938993811607361
40,15,229.0,104.0,404.0,682.0,316.5,393.0,175.0,578.0,0.8928002119064331
40,4,312.0,0.0,645.0,859.0,478.5,429.5,333.0,859.0,0.8778634071350098
40,7,1533.0,131.0,1724.0,709.0,1628.5,420.0,191.0,578.0,0.8680681586265564
40,6,490.0,87.0,672.0,676.0,581.0,381.5,182.0,589.0,0.8639377355575562
40,8,168.0,110.0,331.0,682.0,249.5,396.0,163.0,572.0,0.8420847058296204
40,13,1762.0,144.0,1908.0,612.0,1835.0,378.0,146.0,468.0,0.8231605887413025
40,14,0.0,119.0,98.0,1062.0,49.0,590.5,98.0,943.0,0.6902051568031311
40,9,1825.0,95.0,1920.0,738.0,1872.5,416.5,95.0,643.0,0.3140536844730377
41,2,627.0,0.0,925.0,763.0,776.0,381.5,298.0,763.0,0.9237868189811707
41,5,1426.0,161.0,1569.0,579.0,1497.5,370.0,143.0,418.0,0.9144882559776306
41,3,1321.0,210.0,1451.0,578.0,1386.0,394.0,130.0,368.0,0.9113346338272095
41,10,6.0,118.0,176.0,687.0,91.0,402.5,170.0,569.0,0.9090244770050049
41,15,230.0,105.0,403.0,683.0,316.5,394.0,173.0,578.0,0.8981108069419861
41,1,1596.0,61.0,1866.0,721.0,1731.0,391.0,270.0,660.0,0.8968760371208191
41,4,312.0,0.0,648.0,860.0,480.0,430.0,336.0,860.0,0.8780554533004761
41,6,489.0,86.0,671.0,675.0,580.0,380.5,182.0,589.0,0.8649523854255676
41,8,178.0,107.0,331.0,673.0,254.5,390.0,153.0,566.0,0.8636036515235901
41,7,1532.0,130.0,1721.0,710.0,1626.5,420.0,189.0,580.0,0.8589655160903931
41,13,1762.0,144.0,1908.0,610.0,1835.0,377.0,146.0,466.0,0.8306609392166138
41,16,743.0,101.0,934.0,672.0,838.5,386.5,191.0,571.0,0.7037121057510376
41,14,0.0,126.0,115.0,1080.0,57.5,603.0,115.0,954.0,0.5054507851600647
41,9,1824.0,97.0,1920.0,736.0,1872.0,416.5,96.0,639.0,0.3090536296367645
42,10,6.0,116.0,184.0,683.0,95.0,399.5,178.0,567.0,0.9190772175788879
42,2,626.0,0.0,926.0,762.0,776.0,381.0,300.0,762.0,0.9181420207023621
42,5,1426.0,161.0,1566.0,578.0,1496.0,369.5,140.0,417.0,0.9155725836753845
42,3,1320.0,210.0,1451.0,578.0,1385.5,394.0,131.0,368.0,0.9133026599884033
42,1,1595.0,62.0,1866.0,722.0,1730.5,392.0,271.0,660.0,0.8976302146911621
42,15,230.0,109.0,405.0,682.0,317.5,395.5,175.0,573.0,0.8865228295326233
42,4,314.0,0.0,651.0,861.0,482.5,430.5,337.0,861.0,0.8768866658210754
42,7,1534.0,131.0,1717.0,707.0,1625.5,419.0,183.0,576.0,0.8595868349075317
42,6,488.0,81.0,669.0,675.0,578.5,378.0,181.0,594.0,0.8520419001579285
42,13,1771.0,127.0,1918.0,628.0,1844.5,377.5,147.0,501.0,0.8294135928153992
42,16,741.0,99.0,936.0,671.0,838.5,385.0,195.0,572.0,0.7083159685134888
42,14,0.0,123.0,84.0,1071.0,42.0,597.0,84.0,948.0,0.44746625423431396
43,10,8.0,112.0,190.0,680.0,99.0,396.0,182.0,568.0,0.9207225441932678
43,2,623.0,0.0,928.0,762.0,775.5,381.0,305.0,762.0,0.9182384610176086
43,3,1319.0,210.0,1450.0,577.0,1384.5,393.5,131.0,367.0,0.9179757237434387
43,5,1427.0,161.0,1565.0,577.0,1496.0,369.0,138.0,416.0,0.9165695905685425
43,1,1594.0,64.0,1867.0,723.0,1730.5,393.5,273.0,659.0,0.8984196186065674
43,7,1532.0,135.0,1716.0,706.0,1624.0,420.5,184.0,571.0,0.8590278029441833
43,4,318.0,0.0,652.0,837.0,485.0,418.5,334.0,837.0,0.8544405102729797
43,8,192.0,114.0,353.0,678.0,272.5,396.0,161.0,564.0,0.8496387600898743
43,13,1771.0,129.0,1917.0,625.0,1844.0,377.0,146.0,496.0,0.8418760299682617
43,6,489.0,81.0,666.0,675.0,577.5,378.0,177.0,594.0,0.8416369557380676
43,16,741.0,98.0,940.0,672.0,840.5,385.0,199.0,574.0,0.7338457107543945
44,10,8.0,110.0,197.0,683.0,102.5,396.5,189.0,573.0,0.9296820759773254
44,2,622.0,0.0,926.0,761.0,774.0,380.5,304.0,761.0,0.9197919368743896
44,3,1318.0,209.0,1449.0,577.0,1383.5,393.0,131.0,368.0,0.9195882081985474
44,5,1425.0,162.0,1564.0,576.0,1494.5,369.0,139.0,414.0,0.9167512655258179
44,1,1593.0,65.0,1866.0,722.0,1729.5,393.5,273.0,657.0,0.9010727405548096
44,7,1532.0,136.0,1714.0,705.0,1623.0,420.5,182.0,569.0,0.8576887249946594
44,4,321.0,0.0,655.0,832.0,488.0,416.0,334.0,832.0,0.8510608077049255
44,13,1771.0,129.0,1916.0,623.0,1843.5,376.0,145.0,494.0,0.8504040241241455
44,6,486.0,79.0,665.0,676.0,575.5,377.5,179.0,597.0,0.831467866897583
44,15,221.0,112.0,399.0,679.0,310.0,395.5,178.0,567.0,0.8067268133163452
44,16,740.0,98.0,942.0,672.0,841.0,385.0,202.0,574.0,0.7225719690322876
44,14,0.0,145.0,91.0,730.0,45.5,437.5,91.0,585.0,0.634340763092041
45,10,14.0,106.0,204.0,680.0,109.0,393.0,190.0,574.0,0.9340251684188843
45,3,1315.0,210.0,1450.0,577.0,1382.5,393.5,135.0,367.0,0.9248493313789368
45,2,624.0,0.0,928.0,759.0,776.0,379.5,304.0,759.0,0.9219692945480347
45,5,1424.0,163.0,1561.0,575.0,1492.5,369.0,137.0,412.0,0.9179030656814575
45,1,1592.0,66.0,1866.0,723.0,1729.0,394.5,274.0,657.0,0.9030369520187378
45,7,1531.0,140.0,1711.0,704.0,1621.0,422.0,180.0,564.0,0.8561949133872986
45,13,1772.0,129.0,1915.0,623.0,1843.5,376.0,143.0,494.0,0.8521571755409241
45,4,330.0,0.0,655.0,835.0,492.5,417.5,325.0,835.0,0.8489160537719727
45,15,206.0,114.0,396.0,680.0,301.0,397.0,190.0,566.0,0.8337176442146301
45,6,483.0,76.0,667.0,678.0,575.0,377.0,184.0,602.0,0.8209787011146545
45,14,0.0,147.0,71.0,702.0,35.5,424.5,71.0,555.0,0.7810306549072266
45,16,742.0,99.0,944.0,673.0,843.0,386.0,202.0,574.0,0.7029954195022583
46,10,22.0,102.0,211.0,678.0,116.5,390.0,189.0,576.0,0.9315321445465088
46,3,1313.0,210.0,1447.0,578.0,1380.0,394.0,134.0,368.0,0.9257597327232361
46,2,626.0,0.0,929.0,758.0,777.5,379.0,303.0,758.0,0.9215077757835388
46,5,1421.0,166.0,1562.0,577.0,1491.5,371.5,141.0,411.0,0.9168807864189148
46,1,1592.0,68.0,1866.0,724.0,1729.0,396.0,274.0,656.0,0.9004281759262085
46,4,329.0,0.0,656.0,840.0,492.5,420.0,327.0,840.0,0.8604245185852051
46,7,1530.0,141.0,1710.0,705.0,1620.0,423.0,180.0,564.0,0.8601412177085876
46,13,1771.0,130.0,1915.0,622.0,1843.0,376.0,144.0,492.0,0.8493813872337341
46,15,205.0,112.0,402.0,681.0,303.5,396.5,197.0,569.0,0.8463234901428223
46,6,482.0,74.0,670.0,681.0,576.0,377.5,188.0,607.0,0.8109993934631348
46,14,0.0,159.0,69.0,699.0,34.5,429.0,69.0,540.0,0.7831116914749146
46,16,744.0,103.0,944.0,675.0,844.0,389.0,200.0,572.0,0.7546929717063904
47,10,29.0,101.0,221.0,677.0,125.0,389.0,192.0,576.0,0.9312666058540344
47,3,1311.0,212.0,1447.0,579.0,1379.0,395.5,136.0,367.0,0.9263326525688171
47,5,1419.0,167.0,1563.0,577.0,1491.0,372.0,144.0,410.0,0.9166940450668335
47,2,625.0,0.0,928.0,757.0,776.5,378.5,303.0,757.0,0.9152175784111023
47,1,1593.0,72.0,1867.0,725.0,1730.0,398.5,274.0,653.0,0.8983817100524902
47,4,327.0,0.0,660.0,848.0,493.5,424.0,333.0,848.0,0.8709768652915955
47,7,1530.0,141.0,1710.0,705.0,1620.0,423.0,180.0,564.0,0.8659068942070007
47,13,1771.0,131.0,1914.0,621.0,1842.5,376.0,143.0,490.0,0.8462426066398621
47,15,206.0,106.0,406.0,684.0,306.0,395.0,200.0,578.0,0.8269323110580444
47,6,482.0,64.0,672.0,667.0,577.0,365.5,190.0,603.0,0.809097945690155
47,14,0.0,155.0,67.0,697.0,33.5,426.0,67.0,542.0,0.7943648099899292
47,16,745.0,101.0,945.0,676.0,845.0,388.5,200.0,575.0,0.770453691482544
47,9,1837.0,105.0,1920.0,746.0,1878.5,425.5,83.0,641.0,0.510038435459137
48,10,34.0,102.0,230.0,680.0,132.0,391.0,196.0,578.0,0.9327369332313538
48,3,1309.0,214.0,1446.0,579.0,1377.5,396.5,137.0,365.0,0.9253572225570679
48,5,1416.0,168.0,1564.0,577.0,1490.0,372.5,148.0,409.0,0.9150216579437256
48,2,621.0,0.0,927.0,758.0,774.0,379.0,306.0,758.0,0.9114938378334045
48,1,1593.0,74.0,1867.0,727.0,1730.0,400.5,274.0,653.0,0.8967202305793762
48,7,1528.0,142.0,1713.0,706.0,1620.5,424.0,185.0,564.0,0.8801213502883911
48,4,325.0,0.0,655.0,848.0,490.0,424.0,330.0,848.0,0.8716115355491638
48,13,1769.0,136.0,1912.0,611.0,1840.5,373.5,143.0,475.0,0.8427906036376953
48,6,477.0,74.0,676.0,682.0,576.5,378.0,199.0,608.0,0.812675952911377
48,14,0.0,152.0,66.0,707.0,33.0,429.5,66.0,555.0,0.7846617102622986
48,15,218.0,106.0,409.0,683.0,313.5,394.5,191.0,577.0,0.7767646312713623
48,16,744.0,99.0,946.0,675.0,845.0,387.0,202.0,576.0,0.7224581241607666
48,9,1842.0,108.0,1920.0,742.0,1881.0,425.0,78.0,634.0,0.5766908526420593
49,10,40.0,102.0,240.0,679.0,140.0,390.5,200.0,577.0,0.9281745553016663
49,3,1308.0,215.0,1443.0,579.0,1375.5,397.0,135.0,364.0,0.9250373244285583
49,5,1413.0,170.0,1565.0,577.0,1489.0,373.5,152.0,407.0,0.9147301316261292
49,2,621.0,0.0,923.0,759.0,772.0,379.5,302.0,759.0,0.9107590317726135
49,1,1592.0,76.0,1865.0,727.0,1728.5,401.5,273.0,651.0,0.8962072730064392
49,7,1527.0,144.0,1712.0,708.0,1619.5,426.0,185.0,564.0,0.8868278861045837
49,4,326.0,0.0,660.0,846.0,493.0,423.0,334.0,846.0,0.8757047653198242
49,13,1771.0,132.0,1913.0,618.0,1842.0,375.0,142.0,486.0,0.8456512093544006
49,6,478.0,74.0,677.0,681.0,577.5,377.5,199.0,607.0,0.809575617313385
49,14,0.0,143.0,69.0,720.0,34.5,431.5,69.0,577.0,0.788398265838623
49,15,224.0,104.0,413.0,683.0,318.5,393.5,189.0,579.0,0.7773480415344238
49,16,743.0,94.0,947.0,673.0,845.0,383.5,204.0,579.0,0.6498028039932251
49,9,1847.0,112.0,1920.0,728.0,1883.5,420.0,73.0,616.0,0.5800169706344604
50,3,1308.0,217.0,1442.0,580.0,1375.0,398.5,134.0,363.0,0.9248757362365723
50,10,47.0,102.0,247.0,678.0,147.0,390.0,200.0,576.0,0.9240440726280212
50,5,1413.0,172.0,1567.0,577.0,1490.0,374.5,154.0,405.0,0.9145498275756836
50,2,621.0,0.0,918.0,760.0,769.5,380.0,297.0,760.0,0.9125575423240662
50,1,1594.0,78.0,1865.0,726.0,1729.5,402.0,271.0,648.0,0.9099118113517761
50,7,1524.0,144.0,1711.0,709.0,1617.5,426.5,187.0,565.0,0.8918549418449402
50,4,329.0,0.0,664.0,842.0,496.5,421.0,335.0,842.0,0.882632851600647
50,16,737.0,76.0,948.0,679.0,842.5,377.5,211.0,603.0,0.8765543699264526
50,13,1771.0,131.0,1914.0,619.0,1842.5,375.0,143.0,488.0,0.8536064028739929
50,14,0.0,154.0,73.0,679.0,36.5,416.5,73.0,525.0,0.8498154282569885
50,6,478.0,72.0,678.0,681.0,578.0,376.5,200.0,609.0,0.8111993670463562
50,15,220.0,103.0,413.0,678.0,316.5,390.5,193.0,575.0,0.8070811033248901
50,9,1848.0,112.0,1920.0,732.0,1884.0,422.0,72.0,620.0,0.583976149559021
50,17,309.0,47.0,499.0,715.0,404.0,381.0,190.0,668.0,0.46305733919143677
51,10,54.0,103.0,257.0,683.0,155.5,393.0,203.0,580.0,0.9261427521705627
51,3,1307.0,218.0,1441.0,579.0,1374.0,398.5,134.0,361.0,0.924714207649231
51,1,1595.0,80.0,1866.0,727.0,1730.5,403.5,271.0,647.0,0.9246695041656494
51,5,1412.0,173.0,1566.0,576.0,1489.0,374.5,154.0,403.0,0.9151317477226257
51,2,622.0,0.0,914.0,760.0,768.0,380.0,292.0,760.0,0.9142346382141113
51,7,1523.0,145.0,1711.0,710.0,1617.0,427.5,188.0,565.0,0.8976815342903137
51,16,737.0,76.0,948.0,679.0,842.5,377.5,211.0,603.0,0.8791318535804749
51,14,0.0,162.0,77.0,671.0,38.5,416.5,77.0,509.0,0.8777351379394531
51,4,341.0,1.0,664.0,838.0,502.5,419.5,323.0,837.0,0.8743036389350891
51,13,1771.0,131.0,1914.0,618.0,1842.5,374.5,143.0,487.0,0.8562565445899963
51,15,208.0,103.0,412.0,678.0,310.0,390.5,204.0,575.0,0.8279924988746643
51,6,475.0,73.0,678.0,685.0,576.5,379.0,203.0,612.0,0.7926151156425476
51,9,1850.0,115.0,1920.0,722.0,1885.0,418.5,70.0,607.0,0.5944475531578064
51,17,310.0,48.0,509.0,714.0,409.5,381.0,199.0,666.0,0.5549424886703491
